supplier_name,invoice_no,invoice_date,total_amount_,paid_amount_,balance_amount_,tds,payment_ratio
CASH MEMO,MUSKAN BIRYANI,2025-04-01,840.0,840.0,0.0,0.0,1.0
SUPERWELD SOURCES PVT LTD,110/2526,2025-04-01,45953.0,45953.0,0.0,0.0,1.0
S.S. SALES & SERVICES,SS25-26/0001,2025-04-01,10053.6,0.0,10053.6,0.0,0.0
MAHARASHTRA HARDWARE,20059,2025-04-01,2714.0,2714.0,0.0,0.0,1.0
MAHARASHTRA HARDWARE,20077,2025-04-02,472.0,472.0,0.0,0.0,1.0
MAHARASHTRA HARDWARE,20083,2025-04-02,343.38,343.38,0.0,0.0,1.0
CASH MEMO,STAPM PAPER PURCHASED,2025-04-02,600.0,600.0,0.0,0.0,1.0
MAITRI METALS PVT. LTD.,MEG/V/0021/25-26,2025-04-02,30090.0,30090.0,0.0,0.0,1.0
INDIAN ELECTRICALS,IE/25-26/0005,2025-04-02,38930.56,38930.56,0.0,0.0,1.0
GRIND POWER SOLUTION,GPS/0008/25-26,2025-04-02,2183.0,2183.0,0.0,0.0,1.0
RISER TOOLS,RT/2025-26-1,2025-04-03,3069.18,3069.18,0.0,0.0,1.0
GEETA SURFACE COATINGS,28/2025-26,2025-04-04,110448.0,0.0,110448.0,0.0,0.0
